x,output
7.82174830884873,6.152308999240559
111.04637233501283,49.69966291824105
30.55248882013909,19.16807785952488
9.730845957251187,7.413049264723832
5.39602418461409,4.281408647519632
5.975976353682993,4.80091530885175
15.019194421667413,10.794625582259616
13.39673425307496,9.712837534376014
42.15577800965016,24.472961004646653
75.31651172722006,37.64000916575522
94.9781685145238,44.475597479433375
81.7005618158569,40.0095571929722
23.34755671278872,15.418719116511143
72.44705306852227,36.54455730597323
4.949757650906605,3.993926368417025
37.89412438744037,22.625740847702534
61.35021512328126,32.52200093223653
6.173111333950728,4.8481259534979335
40.70789886917384,23.703756029697733
185.8529302364683,71.32435998487772
46.56169737413403,26.321182749867845
2.002473099334943,1.583992096545522
36.97732296174989,22.080317107824865
28.088149195276447,17.920398140992162
96.19266638946183,44.85953743166788
25.066928636755357,16.315788193166334
79.04835654927051,39.03804344901573
84.59590378634913,40.897462201599424
102.89615173755742,47.14725425294554
16.6900041013015,11.754162815234729
25.621073655391758,16.643803056216225
34.894783010718314,21.16062220809509
74.69066076281311,37.33165059728775
168.6760862681781,66.48995523507215
44.31632321530339,25.418638248009785
44.19997277472537,25.350672429206096
89.32395917583241,42.55200199169777
26.05702035546122,16.8312450722003
6.374092587700119,5.001095047488204
23.5031846090193,15.555010801479185
6.315966314845598,5.028927329757948
72.17358531751289,36.43540222464871
44.10169762428432,25.227497848870573
50.686105709259785,28.09880753314862
15.234161608599155,10.946798982656908
8.203465561952326,6.372664872318428
79.34455413451688,39.07563153474644
33.645363231197024,20.52578176221636
98.07267047122026,45.51137811710342
28.52326777016724,18.0266181558179
30.08347156734472,18.826961187620448
15.08599244870482,10.827304517357671
67.61181439861777,34.79045064475087
16.41673457047031,11.58585386848127
167.87997027396295,66.54540732336682
26.07485225955336,16.82615031887494
3.123209730327095,2.4466196998231213
116.98884746844917,51.58594421398063
10.348914145479313,7.827369804890775
43.48358595175598,24.98701981559232
33.389756664228585,20.434190541267984
0.5247722922104787,0.3434611080742197
34.78555477026015,21.04357811117952
1.6325868994616717,1.2274219422195118
29.75927186171865,18.68479041736976
96.9720932768182,45.13792913516613
23.05432793099027,15.289218774773566
41.98073985787924,24.32036003610646
71.77590294335808,36.33674675072493
57.89957850608364,31.008803244552272
62.21704356974047,32.68100920983662
74.88562130247603,37.46556125117299
78.77857804467718,38.91452188612914
68.28792038383655,35.11221666855352
29.526798848829195,18.551837146284875
31.979765245622417,19.832929199726383
14.327422689195906,10.253969787820804
17.893101957515313,12.464250507767572
0.5575820626981556,0.3337446231243692
43.76593263937969,25.161509009523275
58.27593383137345,31.187726570524298
97.99955508064389,45.42720647081799
48.24056272082201,27.034565590160383
54.80179865385975,29.81404139638415
8.634852692664076,6.698541622546261
98.71441016612503,45.74974746398503
36.6765692335406,21.94314971374496
57.93942355066313,31.05630395807433
17.652108147491415,12.274738068578364
113.46408299313582,50.43555931105919
25.83291683178889,16.76667014578589
15.56856599507902,11.141313389281567
24.745204091464903,16.269035435783373
0.0625287240430746,-0.0130629122930133
15.16299415478228,10.818252186761418
64.9094417279267,33.720713766747885
275.91939543521744,93.46954716890774
187.01443026466504,71.64816299004328
244.5280892941637,86.03079347809633
211.3196122076568,77.89295977110254
223.3138526852081,80.90914487070835
261.6477175252742,90.14091219964013
174.68324050951924,68.26925087188395
314.55436177098574,102.05386068380211
394.9525939495667,118.83919209314296
269.44706844377174,91.91124429003682
155.91976660959477,63.11745132398307
321.73312358156045,103.62775142405664
278.2907253239223,93.9828616419034
197.17665609552904,74.20520371211794
154.5998865538678,62.732142781290605
245.40861787626164,86.23502177121125
293.5508596707916,97.34606882435754
329.09721664914366,105.1908349917676
136.2828217197868,57.500680497941445
231.51630062994636,82.97143719711784
230.8750460484688,82.72324813217351
165.1897299318035,65.75624997210483
394.0837613945117,118.63679465712842
211.73244620341825,78.05550536587262
170.15325880793864,67.05786709423955
248.34576741084405,86.97444380521972
280.3912873311232,94.4078982091026
284.02660507110664,95.23008105642862
151.29223581358892,61.8581073628212
256.3210707558345,88.8911371717983
328.34334696948883,105.0248024913442
141.10899659145397,58.882983745958775
234.5566721082756,83.65732794608127
230.61709412196043,82.66668193021114
289.5825763048921,96.53928341149268
169.7372806329543,67.01023115494945
167.48859403088065,66.30213075631008
289.12460850476685,96.3709250318108
249.74490367250507,87.27652306934941
247.8684361146393,86.95050560898794
147.86272584462267,60.80694259535906
