x,y,output
0.3333333333333333,0.0,0.0
0.6666666666666666,0.0,0.0
1.0,0.0,0.0
1.3333333333333333,0.0,0.0
1.6666666666666665,0.0,0.0
2.0,0.0,0.0
2.333333333333333,0.0,0.0
2.6666666666666665,0.0,0.0
3.0,0.0,0.0
3.333333333333333,0.0,0.0
3.6666666666666665,0.0,0.0
4.0,0.0,0.0
4.333333333333333,0.0,0.0
4.666666666666666,0.0,0.0
5.0,0.0,0.0
5.333333333333333,0.0,0.0
5.666666666666666,0.0,0.0
6.0,0.0,0.0
6.333333333333333,0.0,0.0
6.666666666666666,0.0,0.0
7.0,0.0,0.0
7.333333333333333,0.0,0.0
7.666666666666666,0.0,0.0
8.0,0.0,0.0
8.333333333333332,0.0,0.0
8.666666666666666,0.0,0.0
9.0,0.0,0.0
9.333333333333332,0.0,0.0
9.666666666666666,0.0,0.0
10.0,0.0,0.0
0.0,0.3333333333333333,0.0
0.3333333333333333,0.3333333333333333,0.5166666666666666
0.6666666666666666,0.3333333333333333,0.6458333333333333
1.0,0.3333333333333333,0.7045454545454545
1.3333333333333333,0.3333333333333333,0.738095238095238
1.6666666666666665,0.3333333333333333,0.7598039215686273
2.0,0.3333333333333333,0.7749999999999999
2.333333333333333,0.3333333333333333,0.786231884057971
2.6666666666666665,0.3333333333333333,0.7948717948717948
3.0,0.3333333333333333,0.8017241379310346
3.333333333333333,0.3333333333333333,0.8072916666666665
3.6666666666666665,0.3333333333333333,0.811904761904762
4.0,0.3333333333333333,0.8157894736842105
4.333333333333333,0.3333333333333333,0.8191056910569107
4.666666666666666,0.3333333333333333,0.8219696969696969
5.0,0.3333333333333333,0.8244680851063829
5.333333333333333,0.3333333333333333,0.8266666666666665
5.666666666666666,0.3333333333333333,0.828616352201258
6.0,0.3333333333333333,0.830357142857143
6.333333333333333,0.3333333333333333,0.8319209039548023
6.666666666666666,0.3333333333333333,0.8333333333333333
7.0,0.3333333333333333,0.8346153846153844
7.333333333333333,0.3333333333333333,0.8357843137254902
7.666666666666666,0.3333333333333333,0.8368544600938966
8.0,0.3333333333333333,0.8378378378378377
8.333333333333332,0.3333333333333333,0.8387445887445888
8.666666666666666,0.3333333333333333,0.8395833333333333
9.0,0.3333333333333333,0.8403614457831327
9.333333333333332,0.3333333333333333,0.8410852713178294
9.666666666666666,0.3333333333333333,0.841760299625468
10.0,0.3333333333333333,0.8423913043478259
0.0,0.6666666666666666,0.0
0.3333333333333333,0.6666666666666666,0.7380952380952379
0.6666666666666666,0.6666666666666666,1.0333333333333332
1.0,0.6666666666666666,1.192307692307692
1.3333333333333333,0.6666666666666666,1.2916666666666665
1.6666666666666665,0.6666666666666666,1.3596491228070173
2.0,0.6666666666666666,1.409090909090909
2.333333333333333,0.6666666666666666,1.4466666666666665
2.6666666666666665,0.6666666666666666,1.476190476190476
3.0,0.6666666666666666,1.5000000000000002
3.333333333333333,0.6666666666666666,1.5196078431372546
3.6666666666666665,0.6666666666666666,1.5360360360360361
4.0,0.6666666666666666,1.5499999999999998
4.333333333333333,0.6666666666666666,1.5620155038759693
4.666666666666666,0.6666666666666666,1.572463768115942
5.0,0.6666666666666666,1.5816326530612244
5.333333333333333,0.6666666666666666,1.5897435897435896
5.666666666666666,0.6666666666666666,1.5969696969696972
6.0,0.6666666666666666,1.6034482758620692
6.333333333333333,0.6666666666666666,1.609289617486339
6.666666666666666,0.6666666666666666,1.614583333333333
7.0,0.6666666666666666,1.6194029850746265
7.333333333333333,0.6666666666666666,1.623809523809524
7.666666666666666,0.6666666666666666,1.6278538812785388
8.0,0.6666666666666666,1.631578947368421
8.333333333333332,0.6666666666666666,1.6350210970464136
8.666666666666666,0.6666666666666666,1.6382113821138213
9.0,0.6666666666666666,1.6411764705882357
9.333333333333332,0.6666666666666666,1.6439393939393938
9.666666666666666,0.6666666666666666,1.6465201465201462
10.0,0.6666666666666666,1.6489361702127658
0.0,1.0,0.0
0.3333333333333333,1.0,0.861111111111111
0.6666666666666666,1.0,1.2916666666666665
